// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m===================================================================================================[34m[7mf[34m[7m===[33m[7md[33m[7m[35m[7mn(B[m===============================================================================================(B[m]-(       39200000) 0x00400ba0.1 -----MOV_M_I              [     60060]  f=39299000, r=0
[(B[m===================================================================================================[34m[7mf[34m[7m===[33m[7md[33m[7m[35m[7mn(B[m===============================================================================================(B[m]-(       39200000) 0x00400ba4.0 -----ADD_M_I              [     60061]  f=39299000, r=0
[(B[m===================================================================================================[34m[7mf[34m[7m===[33m[7md[33m[7m[35m[7mn(B[m===============================================================================================(B[m]-(       39200000) 0x00400ba4.1 -----ADD_M_I              [     60062]  f=39299000, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400ba4.2 -----ADD_M_I              [     60063]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400ba4.3 -----ADD_M_I              [     60064]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400ba8.0 -----CMP_M_I              [     60065]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400ba8.1 -----CMP_M_I              [     60066]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400ba8.2 -----CMP_M_I              [     60067]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400baf.0 -----JLE_I                [     60068]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400baf.1 -----JLE_I                [     60069]  f=39300500, r=0
[(B[m====================================================================================================[34m[7mf(B[m===================================================================================================(B[m]-(       39200000) 0x00400baf.2 -----JLE_I                [     60070]  f=39300500, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400b93.0 -----MOV_R_M              [     60071]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400b96.0 -----MOVSXD_R_R           [     60072]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400b99.0 -----LEA_R_P              [     60073]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400b99.1 -----LEA_R_P              [     60074]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400ba0.0 -----MOV_M_I              [     60075]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400ba0.1 -----MOV_M_I              [     60076]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400ba4.0 -----ADD_M_I              [     60077]  f=39301000, r=0
[(B[m=====================================================================================================[34m[7mf(B[m==================================================================================================(B[m]-(       39200000) 0x00400ba4.1 -----ADD_M_I              [     60078]  f=39301000, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400ba4.2 -----ADD_M_I              [     60079]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400ba4.3 -----ADD_M_I              [     60080]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400ba8.0 -----CMP_M_I              [     60081]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400ba8.1 -----CMP_M_I              [     60082]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400ba8.2 -----CMP_M_I              [     60083]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400baf.0 -----JLE_I                [     60084]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400baf.1 -----JLE_I                [     60085]  f=39302500, r=0
[(B[m======================================================================================================[34m[7mf(B[m=================================================================================================(B[m]-(       39200000) 0x00400baf.2 -----JLE_I                [     60086]  f=39302500, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400b93.0 -----MOV_R_M              [     60087]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400b96.0 -----MOVSXD_R_R           [     60088]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400b99.0 -----LEA_R_P              [     60089]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400b99.1 -----LEA_R_P              [     60090]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400ba0.0 -----MOV_M_I              [     60091]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400ba0.1 -----MOV_M_I              [     60092]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400ba4.0 -----ADD_M_I              [     60093]  f=39303000, r=0
[(B[m=======================================================================================================[34m[7mf(B[m================================================================================================(B[m]-(       39200000) 0x00400ba4.1 -----ADD_M_I              [     60094]  f=39303000, r=0
[(B[m.........................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................(B[m]-(       39200000) 0x00400bb1.0 MOV_R_I                   [     60095]  f=39305000, r=39309500
[(B[m.........................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................(B[m]-(       39200000) 0x00400bb6.0 CALL_NEAR_I               [     60096]  f=39305000, r=39309500
[(B[m.........................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................(B[m]-(       39200000) 0x00400bb6.1 CALL_NEAR_I               [     60097]  f=39305000, r=39309500
[(B[m.........................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m.......................[33m[7ms(B[m..................................................................(B[m]-(       39200000) 0x00400bb6.2 CALL_NEAR_I               [     60098]  f=39305000, r=39309500
[(B[m.........................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................(B[m]-(       39200000) 0x00400bb6.3 CALL_NEAR_I               [     60099]  f=39305000, r=39309500
[(B[m.........................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................(B[m]-(       39200000) 0x00400bb6.4 CALL_NEAR_I               [     60100]  f=39305000, r=39309500
[(B[m=========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc(B[m===========================================================================================(B[m]-(       39200000) 0x00400bbb.0 -----LFENCE               [     60101]  f=39305000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bbe.0 -----MFENCE               [     60102]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bc1.0 -----LEA_R_P              [     60103]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bc1.1 -----LEA_R_P              [     60104]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bc8.0 -----MOV_P_R              [     60105]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bc8.1 -----MOV_P_R              [     60106]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bcf.0 -----LEA_R_P              [     60107]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bcf.1 -----LEA_R_P              [     60108]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m============================================================================================(B[m]-(       39200000) 0x00400bd6.0 -----MOV_M_R              [     60109]  f=39306000, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400bda.0 -----MOV_R_M              [     60110]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400bde.0 -----CLFLUSH_M            [     60111]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400bde.1 -----CLFLUSH_M.mfence     [     60112]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400be1.0 -----LFENCE               [     60113]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400be4.0 -----MFENCE               [     60114]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400be7.0 -----MOV_R_P              [     60115]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400be7.1 -----MOV_R_P              [     60116]  f=39306500, r=0
[(B[m==========================================================================================================[34m[7mf(B[m=============================================================================================(B[m]-(       39200000) 0x00400bee.0 -----MOV_P_R              [     60117]  f=39306500, r=0
[(B[m===========================================================================================================[34m[7mf(B[m============================================================================================(B[m]-(       39200000) 0x00400bee.1 -----MOV_P_R              [     60118]  f=39307000, r=0
[(B[m===========================================================================================================[34m[7mf(B[m============================================================================================(B[m]-(       39200000) 0x00400bf5.0 -----MOV_R_P              [     60119]  f=39307000, r=0
[(B[m===========================================================================================================[34m[7mf(B[m============================================================================================(B[m]-(       39200000) 0x00400bf5.1 -----MOV_R_P              [     60120]  f=39307000, r=0
[(B[m===========================================================================================================[34m[7mf(B[m============================================================================================(B[m]-(       39200000) 0x00400bfc.0 -----MOVZX_B_R_M          [     60121]  f=39307000, r=0
[(B[m===========================================================================================================[34m[7mf(B[m============================================================================================(B[m]-(       39200000) 0x00400bfc.1 -----MOVZX_B_R_M          [     60122]  f=39307000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400bff.0 -----MOV_P_R              [     60123]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400bff.1 -----MOV_P_R              [     60124]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c05.0 -----LFENCE               [     60125]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c08.0 -----MFENCE               [     60126]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c0b.0 -----MOV_R_I              [     60127]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c10.0 -----CALL_NEAR_I          [     60128]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c10.1 -----CALL_NEAR_I          [     60129]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c10.2 -----CALL_NEAR_I          [     60130]  f=39308000, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c10.3 -----CALL_NEAR_I          [     60131]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c10.4 -----CALL_NEAR_I          [     60132]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c15.0 -----MOV_R_I              [     60133]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c1a.0 -----LEAVE                [     60134]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c1a.1 -----LEAVE                [     60135]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c1a.2 -----LEAVE                [     60136]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c1a.3 -----LEAVE                [     60137]  f=39308500, r=0
[(B[m============================================================================================================[34m[7mf(B[m===========================================================================================(B[m]-(       39200000) 0x00400c1b.0 -----RET_NEAR             [     60138]  f=39308500, r=0
[(B[m=============================================================================================================[34m[7mf(B[m==========================================================================================(B[m]-(       39200000) 0x00400c1b.1 -----RET_NEAR             [     60139]  f=39309000, r=0
[(B[m=============================================================================================================[34m[7mf(B[m==========================================================================================(B[m]-(       39200000) 0x00400c1b.2 -----RET_NEAR             [     60140]  f=39309000, r=0
[(B[m...............................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m.....................[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................(B[m]-(       39200000) 0x00400c5d.0 m5reserved2               [     60141]  f=39311000, r=39337000
[(B[m...............................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m.....................[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................(B[m]-(       39200000) 0x00400c61.0 RET_NEAR                  [     60142]  f=39311000, r=39337000
[(B[m...............................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m.....................[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................(B[m]-(       39200000) 0x00400c61.1 RET_NEAR                  [     60143]  f=39311000, r=39337000
[(B[m...............................................................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m.....................[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................(B[m]-(       39200000) 0x00400c61.2 RET_NEAR                  [     60144]  f=39311000, r=39337500
[(B[m................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................(B[m]-(       39200000) 0x00400bbb.0 LFENCE                    [     60145]  f=39312000, r=39337500
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................(B[m]-(       39200000) 0x00400bbe.0 MFENCE                    [     60146]  f=39313000, r=39341500
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................(B[m]-(       39200000) 0x00400bc1.0 LEA_R_P                   [     60147]  f=39313000, r=39341500
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................(B[m]-(       39200000) 0x00400bc1.1 LEA_R_P                   [     60148]  f=39313000, r=39341500
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................(B[m]-(       39200000) 0x00400bc8.0 MOV_P_R                   [     60149]  f=39313000, r=39341500
[[34m[7m......................[33m[7ms(B[m..........................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m.........................................................(B[m]-(       39200000) 0x00400bc8.1 MOV_P_R                   [     60150]  f=39313000, r=39342000
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.........................................................(B[m]-(       39200000) 0x00400bcf.0 LEA_R_P                   [     60151]  f=39313000, r=39342000
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................................(B[m]-(       39200000) 0x00400bcf.1 LEA_R_P                   [     60152]  f=39313000, r=39342000
[[34m[7m.......................[33m[7ms(B[m.........................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m.........................................................(B[m]-(       39200000) 0x00400bd6.0 MOV_M_R                   [     60153]  f=39313000, r=39342000
[(B[m.................................................................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m..[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.........................................................(B[m]-(       39200000) 0x00400bda.0 MOV_R_M                   [     60154]  f=39313500, r=39342500
[[34m[7m....................................[33m[7ms(B[m............................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m..[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m........................................................(B[m]-(       39200000) 0x00400bde.0 CLFLUSH_M                 [     60155]  f=39313500, r=39343000
[[32m[7m.....................................[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m..[32m[7mp[32m[7m............................................................(B[m]-(       39200000) 0x00400bde.1 CLFLUSH_M.mfence          [     60156]  f=39313500, r=39438500
[[36m[7m......................................[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m...........................................................(B[m]-(       39200000) 0x00400be1.0 LFENCE                    [     60157]  f=39313500, r=39438500
[[35m[7m........................................[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...............................................................(B[m]-(       39200000) 0x00400be4.0 MFENCE                    [     60158]  f=39313500, r=39442500
[[35m[7m........................................[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m......................................................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...............................................................(B[m]-(       39200000) 0x00400be7.0 MOV_R_P                   [     60159]  f=39313500, r=39442500
[[35m[7m........................................[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m......................[34m[7mr(B[m...............................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...............................................................(B[m]-(       39200000) 0x00400be7.1 MOV_R_P                   [     60160]  f=39313500, r=39465500
[[35m[7m........................................[31m[7mi[31m[7m[36m[7mc[36m[7m........................[34m[7mr(B[m...............................................[34m[7mf[34m[7m.....................[33m[7md[33m[7m[35m[7mn[35m[7m...............................................................(B[m]-(       39200000) 0x00400bee.0 MOV_P_R                   [     60161]  f=39313500, r=39465500
[[34m[7m.......................................[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m......................[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m.[33m[7ms(B[m..............................................[34m[7mf[34m[7m.....................................................................................(B[m]-(       39200000) 0x00400bee.1 MOV_P_R                   [     60162]  f=39314000, r=39465500
[[34m[7m.......................................[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.......................[34m[7mr(B[m................................................[34m[7mf[34m[7m.....................................................................................(B[m]-(       39200000) 0x00400bf5.0 MOV_R_P                   [     60163]  f=39314000, r=39465500
[[34m[7m=======================================[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc(B[m=======================================================================[34m[7mf[34m[7m=====================================================================================(B[m]-(       39200000) 0x00400bf5.1 -----MOV_R_P              [     60164]  f=39314000, r=0
[[34m[7m=======================================[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m=[31m[7mi[31m[7m[36m[7mc(B[m======================================================================[34m[7mf[34m[7m=====================================================================================(B[m]-(       39200000) 0x00400bfc.0 -----MOVZX_B_R_M          [     60165]  f=39314000, r=0
[[34m[7m=======================================[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m==[31m[7mi[31m[7m[36m[7mc(B[m====================================================================[34m[7mf[34m[7m=====================================================================================(B[m]-(       39200000) 0x00400bfc.1 -----MOVZX_B_R_M          [     60166]  f=39314000, r=0
[[34m[7m=======================================[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc(B[m=========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400bff.0 -----MOV_P_R              [     60167]  f=39315000, r=0
[[34m[7m=======================================[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m===[31m[7mi[31m[7m[36m[7mc(B[m=====================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400bff.1 -----MOV_P_R              [     60168]  f=39315000, r=0
[[34m[7m=======================================[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc(B[m=========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c05.0 -----LFENCE               [     60169]  f=39315000, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c08.0 -----MFENCE               [     60170]  f=39315000, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c0b.0 -----MOV_R_I              [     60171]  f=39315000, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c10.0 -----CALL_NEAR_I          [     60172]  f=39315000, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c10.1 -----CALL_NEAR_I          [     60173]  f=39315000, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c10.2 -----CALL_NEAR_I          [     60174]  f=39315000, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c10.3 -----CALL_NEAR_I          [     60175]  f=39315500, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c10.4 -----CALL_NEAR_I          [     60176]  f=39315500, r=0
[[34m[7m========================================[33m[7md[33m[7m[35m[7mn(B[m==========================================================================[34m[7mf[34m[7m====================================================================================(B[m]-(       39200000) 0x00400c15.0 -----MOV_R_I              [     60177]  f=39315500, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1a.0 -----LEAVE                [     60178]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1a.1 -----LEAVE                [     60179]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1a.2 -----LEAVE                [     60180]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1a.3 -----LEAVE                [     60181]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1b.0 -----RET_NEAR             [     60182]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1b.1 -----RET_NEAR             [     60183]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1b.2 -----RET_NEAR             [     60184]  f=39335000, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c15.0 -----MOV_R_I              [     60185]  f=39335500, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1a.0 -----LEAVE                [     60186]  f=39335500, r=0
[(B[m=======================================================================================================================================[34m[7mf(B[m================================================================(B[m]-(       39200000) 0x00400c1a.1 -----LEAVE                [     60187]  f=39335500, r=0
